相鉄ホールディングス(株),,,,,,
,,,,,,
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2000/4/6,282,284,280,282,87000,1410
2000/4/5,280,286,280,284,83000,1420
2000/4/4,280,282,280,282,57000,1410
2000/4/3,275,284,275,280,65000,1400
2000/3/31,291,291,280,285,104000,1425
2000/3/30,285,295,285,286,106000,1430
2000/3/29,300,309,300,305,131000,1525
2000/3/28,300,310,280,309,255000,1545
2000/3/27,296,298,294,295,215000,1475
2000/3/24,301,303,290,295,200000,1475
2000/3/23,300,306,300,306,169000,1530
2000/3/22,300,301,299,300,108000,1500
2000/3/21,318,318,294,300,388000,1500
2000/3/17,284,293,280,293,171000,1465
2000/3/16,280,284,279,284,135000,1420
2000/3/15,276,290,276,290,186000,1450
2000/3/14,280,280,273,273,375000,1365
2000/3/13,280,283,275,280,211000,1400
2000/3/10,282,282,273,278,943000,1390
2000/3/9,275,280,275,275,396000,1375
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2000/3/8,279,280,273,275,420000,1375
2000/3/7,277,277,275,276,315000,1380
2000/3/6,280,282,276,282,231000,1410
2000/3/3,280,282,277,277,229000,1385
2000/3/2,279,282,278,278,294000,1390
2000/3/1,280,282,279,279,316000,1395
2000/2/29,280,284,280,280,101000,1400
2000/2/28,282,284,279,280,191000,1400
2000/2/25,282,282,280,282,172000,1410
2000/2/24,280,283,280,282,75000,1410
2000/2/23,280,283,280,283,100000,1415
2000/2/22,282,283,280,280,84000,1400
2000/2/21,280,281,280,280,70000,1400
2000/2/18,282,282,278,280,105000,1400
2000/2/17,279,282,278,278,84000,1390
2000/2/16,280,281,276,281,327000,1405
2000/2/15,280,283,278,279,100000,1395
2000/2/14,282,283,279,279,190000,1395
2000/2/10,278,282,277,277,242000,1385
2000/2/9,282,283,278,278,103000,1390
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2000/2/8,280,282,278,282,229000,1410
2000/2/7,280,284,280,280,157000,1400
2000/2/4,280,284,280,280,66000,1400
2000/2/3,280,284,280,281,109000,1405
2000/2/2,282,282,280,280,70000,1400
2000/2/1,282,282,278,278,111000,1390
2000/1/31,278,282,278,278,78000,1390
2000/1/28,280,281,278,278,47000,1390
2000/1/27,278,282,277,281,53000,1405
2000/1/26,281,283,277,277,155000,1385
2000/1/25,280,281,278,278,158000,1390
2000/1/24,280,282,276,280,92000,1400
2000/1/21,279,282,278,282,89000,1410
2000/1/20,283,283,279,282,105000,1410
2000/1/19,279,283,279,283,58000,1415
2000/1/18,283,283,278,283,49000,1415
2000/1/17,277,280,277,278,40000,1390
2000/1/14,280,280,277,277,91000,1385
2000/1/13,280,285,275,275,305000,1375
2000/1/12,282,282,280,280,45000,1400
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2000/1/11,281,285,280,283,29000,1415
2000/1/7,280,285,279,285,114000,1425
2000/1/6,280,285,280,280,59000,1400
2000/1/5,278,284,278,284,108000,1420
2000/1/4,282,282,278,278,106000,1390
1999/12/30,281,282,280,282,14000,1410
1999/12/29,280,285,280,281,105000,1405
1999/12/28,281,282,280,280,46000,1400
1999/12/27,280,282,280,280,103000,1400
1999/12/24,282,285,280,280,178000,1400
1999/12/22,282,283,280,282,63000,1410
1999/12/21,282,283,280,281,72000,1405
1999/12/20,283,285,282,282,60000,1410
1999/12/17,280,285,280,282,169000,1410
1999/12/16,281,282,280,281,35000,1405
1999/12/15,283,285,280,281,55000,1405
1999/12/14,285,285,280,280,56000,1400
1999/12/13,283,285,283,285,74000,1425
1999/12/10,280,284,280,283,294000,1415
1999/12/9,280,281,280,280,191000,1400
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/12/8,280,283,280,280,78000,1400
1999/12/7,280,285,280,281,163000,1405
1999/12/6,283,285,280,280,151000,1400
1999/12/3,281,284,281,283,230000,1415
1999/12/2,282,283,280,281,106000,1405
1999/12/1,280,285,280,280,233000,1400
1999/11/30,282,284,280,280,82000,1400
1999/11/29,280,283,280,280,82000,1400
1999/11/26,285,285,281,282,64000,1410
1999/11/25,286,287,280,284,146000,1420
1999/11/24,280,290,280,286,82000,1430
1999/11/22,285,285,280,280,131000,1400
1999/11/19,292,292,284,285,85000,1425
1999/11/18,294,294,288,294,85000,1470
1999/11/17,285,295,282,295,66000,1475
1999/11/16,282,288,280,287,78000,1435
1999/11/15,280,290,278,282,152000,1410
1999/11/12,284,284,280,282,100000,1410
1999/11/11,284,288,283,285,81000,1425
1999/11/10,289,290,285,290,32000,1450
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/11/9,289,295,284,294,141000,1470
1999/11/8,292,297,289,289,82000,1445
1999/11/5,295,297,291,297,42000,1485
1999/11/4,291,298,291,296,77000,1480
1999/11/2,292,296,285,296,64000,1480
1999/11/1,297,297,286,287,72000,1435
1999/10/29,290,298,285,298,130000,1490
1999/10/28,285,287,285,285,51000,1425
1999/10/27,280,285,280,285,41000,1425
1999/10/26,297,297,280,280,173000,1400
1999/10/25,283,284,276,276,319000,1380
1999/10/22,288,290,283,283,117000,1415
1999/10/21,288,290,288,288,88000,1440
1999/10/20,290,290,287,290,128000,1450
1999/10/19,294,294,288,290,97000,1450
1999/10/18,295,298,295,297,61000,1485
1999/10/15,294,294,290,290,266000,1450
1999/10/14,295,301,294,294,174000,1470
1999/10/13,296,299,295,296,50000,1480
1999/10/12,297,298,296,296,71000,1480
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/10/8,300,300,295,298,60000,1490
1999/10/7,296,300,295,295,51000,1475
1999/10/6,295,298,295,295,55000,1475
1999/10/5,295,300,295,296,78000,1480
1999/10/4,304,304,295,295,65000,1475
1999/10/1,301,303,298,303,79000,1515
1999/9/30,303,304,295,295,151000,1475
1999/9/29,297,303,295,303,77000,1515
1999/9/28,302,305,298,299,34000,1495
1999/9/27,299,304,297,301,59000,1505
1999/9/24,299,309,298,309,147000,1545
1999/9/22,309,309,296,299,435000,1495
1999/9/21,308,309,305,309,81000,1545
1999/9/20,308,309,304,309,91000,1545
1999/9/17,300,309,300,309,80000,1545
1999/9/16,305,306,300,306,84000,1530
1999/9/14,302,306,301,306,105000,1530
1999/9/13,299,305,299,300,69000,1500
1999/9/10,304,305,298,298,299000,1490
1999/9/9,297,304,296,299,40000,1495
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/9/8,296,298,296,296,88000,1480
1999/9/7,297,297,296,296,188000,1480
1999/9/6,299,301,297,297,102000,1485
1999/9/3,299,303,297,297,50000,1485
1999/9/2,307,307,298,305,71000,1525
1999/9/1,307,307,298,306,119000,1530
1999/8/31,299,307,297,297,78000,1485
1999/8/30,297,300,297,298,24000,1490
1999/8/27,301,305,297,297,73000,1485
1999/8/26,303,310,300,300,127000,1500
1999/8/25,297,308,297,308,183000,1540
1999/8/24,299,300,297,297,54000,1485
1999/8/23,297,299,297,297,75000,1485
1999/8/20,297,300,297,298,36000,1490
1999/8/19,297,300,297,297,33000,1485
1999/8/18,297,299,297,297,70000,1485
1999/8/17,299,299,297,297,25000,1485
1999/8/16,295,299,295,299,56000,1495
1999/8/13,298,298,295,295,31000,1475
1999/8/12,295,298,295,295,99000,1475
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/8/11,298,300,296,300,79000,1500
1999/8/10,299,299,295,299,51000,1495
1999/8/9,296,299,295,295,42000,1475
1999/8/6,298,300,295,295,72000,1475
1999/8/5,297,299,296,298,31000,1490
1999/8/4,295,300,295,296,73000,1480
1999/8/3,299,305,295,299,108000,1495
1999/8/2,295,302,295,299,82000,1495
1999/7/30,305,305,295,295,60000,1475
1999/7/29,291,305,291,299,39000,1495
1999/7/28,295,297,290,291,270000,1455
1999/7/27,295,301,293,300,160000,1500
1999/7/26,295,297,295,295,272000,1475
1999/7/23,295,301,295,295,285000,1475
1999/7/22,296,299,295,295,86000,1475
1999/7/21,300,300,295,296,167000,1480
1999/7/19,295,299,295,299,167000,1495
1999/7/16,296,299,295,296,59000,1480
1999/7/15,297,297,295,295,492000,1475
1999/7/14,296,299,296,297,170000,1485
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/7/13,300,301,296,296,196000,1480
1999/7/12,299,299,296,296,194000,1480
1999/7/9,300,305,299,299,189000,1495
1999/7/8,303,304,300,300,129000,1500
1999/7/7,300,305,300,302,66000,1510
1999/7/6,305,309,303,303,151000,1515
1999/7/5,299,305,299,305,179000,1525
1999/7/2,304,304,297,299,95000,1495
1999/7/1,300,301,298,299,75000,1495
1999/6/30,295,300,295,297,136000,1485
1999/6/29,297,300,295,295,140000,1475
1999/6/28,297,298,297,297,61000,1485
1999/6/25,297,300,297,297,119000,1485
1999/6/24,299,300,297,297,178000,1485
1999/6/23,300,304,299,299,58000,1495
1999/6/22,308,308,300,304,87000,1520
1999/6/21,300,309,299,304,71000,1520
1999/6/18,305,305,299,299,68000,1495
1999/6/17,303,304,299,299,225000,1495
1999/6/16,302,302,301,301,37000,1505
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/6/15,302,304,301,301,54000,1505
1999/6/14,301,312,301,310,46000,1550
1999/6/11,320,327,303,303,316000,1515
1999/6/10,306,310,300,310,95000,1550
1999/6/9,299,306,299,300,58000,1500
1999/6/8,304,305,299,299,154000,1495
1999/6/7,301,311,301,309,77000,1545
1999/6/4,300,306,300,306,47000,1530
1999/6/3,306,306,300,300,45000,1500
1999/6/2,308,308,302,308,48000,1540
1999/6/1,309,309,300,308,94000,1540
1999/5/31,294,310,290,310,218000,1550
1999/5/28,295,295,293,293,70000,1465
1999/5/27,297,297,294,295,238000,1475
1999/5/26,298,298,296,296,169000,1480
1999/5/25,300,305,298,298,155000,1490
1999/5/24,296,299,296,297,56000,1485
1999/5/21,298,298,295,296,147000,1480
1999/5/20,300,302,297,298,151000,1490
1999/5/19,301,303,300,300,89000,1500
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/5/18,304,304,300,301,66000,1505
1999/5/17,303,305,301,301,63000,1505
1999/5/14,306,306,303,303,43000,1515
1999/5/13,305,305,303,304,90000,1520
1999/5/12,304,306,303,306,46000,1530
1999/5/11,304,310,304,304,61000,1520
1999/5/10,309,309,302,303,55000,1515
1999/5/7,313,315,301,301,144000,1505
1999/5/6,314,315,309,309,45000,1545
1999/4/30,305,307,300,300,111000,1500
1999/4/28,300,313,300,300,157000,1500
1999/4/27,306,307,300,301,73000,1505
1999/4/26,309,310,307,308,23000,1540
1999/4/23,308,312,303,307,100000,1535
1999/4/22,309,309,300,303,40000,1515
1999/4/21,301,304,299,304,98000,1520
1999/4/20,300,304,296,296,326000,1480
1999/4/19,306,310,300,300,60000,1500
1999/4/16,304,310,302,307,87000,1535
1999/4/15,300,305,300,303,100000,1515
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/4/14,309,310,300,302,81000,1510
1999/4/13,312,315,308,308,67000,1540
1999/4/12,305,318,305,308,148000,1540
1999/4/9,311,311,305,305,66000,1525
1999/4/8,305,310,297,301,83000,1505
1999/4/7,298,300,295,296,52000,1480
1999/4/6,296,306,291,300,149000,1500
1999/4/5,300,305,295,295,71000,1475
1999/4/2,300,300,295,295,122000,1475
1999/4/1,306,306,295,296,106000,1480
1999/3/31,300,300,295,296,122000,1480
1999/3/30,306,306,298,298,138000,1490
1999/3/29,315,315,301,301,39000,1505
1999/3/26,315,316,305,305,56000,1525
1999/3/25,320,321,316,321,133000,1605
1999/3/24,311,324,310,319,236000,1595
1999/3/23,327,327,311,311,309000,1555
1999/3/19,327,328,320,325,123000,1625
1999/3/18,327,328,320,328,353000,1640
1999/3/17,326,328,322,328,208000,1640
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/3/16,322,328,321,328,170000,1640
1999/3/15,320,324,317,322,194000,1610
1999/3/12,329,329,322,322,329000,1610
1999/3/11,318,329,318,326,163000,1630
1999/3/10,313,320,313,320,98000,1600
1999/3/9,315,317,312,315,121000,1575
1999/3/8,320,320,313,315,153000,1575
1999/3/5,300,330,300,330,332000,1650
1999/3/4,301,302,298,301,116000,1505
1999/3/3,296,299,296,299,75000,1495
1999/3/2,300,300,295,296,108000,1480
1999/3/1,303,303,294,294,177000,1470
1999/2/26,299,300,297,298,109000,1490
1999/2/25,297,307,297,306,163000,1530
1999/2/24,299,299,293,297,261000,1485
1999/2/23,292,298,292,298,325000,1490
1999/2/22,291,294,289,292,115000,1460
1999/2/19,288,292,288,289,189000,1445
1999/2/18,292,292,288,289,196000,1445
1999/2/17,290,290,287,287,110000,1435
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/2/16,290,290,289,290,104000,1450
1999/2/15,290,290,286,290,115000,1450
1999/2/12,290,290,286,287,84000,1435
1999/2/10,288,290,287,290,94000,1450
1999/2/9,290,290,284,286,266000,1430
1999/2/8,290,290,288,290,80000,1450
1999/2/5,292,293,286,290,213000,1450
1999/2/4,295,300,292,295,93000,1475
1999/2/3,299,300,298,298,55000,1490
1999/2/2,301,301,297,299,195000,1495
1999/2/1,305,305,301,301,140000,1505
1999/1/29,309,309,305,305,68000,1525
1999/1/28,310,310,305,305,52000,1525
1999/1/27,303,308,303,308,49000,1540
1999/1/26,305,317,302,313,151000,1565
1999/1/25,301,308,298,307,161000,1535
1999/1/22,298,301,297,301,97000,1505
1999/1/21,289,299,289,299,69000,1495
1999/1/20,290,291,287,291,111000,1455
1999/1/19,295,295,288,290,78000,1450
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1999/1/18,287,298,287,292,77000,1460
1999/1/14,284,290,284,290,42000,1450
1999/1/13,285,286,283,283,56000,1415
1999/1/12,284,285,284,284,74000,1420
1999/1/11,286,286,283,285,51000,1425
1999/1/8,286,287,285,286,113000,1430
1999/1/7,290,303,286,286,44000,1430
1999/1/6,283,285,283,285,133000,1425
1999/1/5,293,293,283,283,148000,1415
1999/1/4,287,287,280,281,91000,1405
1998/12/30,290,295,287,287,36000,1435
1998/12/29,295,295,291,295,19000,1475
1998/12/28,292,295,291,291,11000,1455
1998/12/25,286,298,280,292,447000,1460
1998/12/24,285,286,284,285,105000,1425
1998/12/22,286,287,284,285,118000,1425
1998/12/21,284,286,284,284,80000,1420
1998/12/18,286,286,284,284,152000,1420
1998/12/17,284,286,281,286,205000,1430
1998/12/16,290,291,284,284,662000,1420
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1998/12/15,289,292,288,291,180000,1455
1998/12/14,289,292,288,289,128000,1445
1998/12/11,292,292,288,288,355000,1440
1998/12/10,292,292,290,292,117000,1460
1998/12/9,291,291,290,291,100000,1455
1998/12/8,290,291,290,290,91000,1450
1998/12/7,292,292,290,291,48000,1455
1998/12/4,292,292,290,290,299000,1450
1998/12/3,290,292,290,291,114000,1455
1998/12/2,295,295,291,291,182000,1455
1998/12/1,290,294,290,294,138000,1470
1998/11/30,292,294,290,294,84000,1470
1998/11/27,292,295,292,292,45000,1460
1998/11/26,292,295,291,295,115000,1475
1998/11/25,295,295,294,295,142000,1475
1998/11/24,294,295,293,294,89000,1470
1998/11/20,295,299,294,294,187000,1470
1998/11/19,295,295,293,294,74000,1470
1998/11/18,295,299,292,295,168000,1475
1998/11/17,295,295,293,293,17000,1465
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1998/11/16,299,300,292,295,102000,1475
1998/11/13,291,296,290,296,68000,1480
1998/11/12,292,300,290,291,32000,1455
1998/11/11,299,300,295,296,179000,1480
1998/11/10,295,296,295,295,31000,1475
1998/11/9,296,297,295,295,29000,1475
1998/11/6,293,300,293,296,34000,1480
1998/11/5,308,308,299,299,95000,1495
1998/11/4,300,308,295,308,82000,1540
1998/11/2,298,298,292,297,74000,1485
1998/10/30,296,298,289,289,66000,1445
1998/10/29,287,292,286,288,23000,1440
1998/10/28,285,289,285,286,102000,1430
1998/10/27,287,290,285,285,171000,1425
1998/10/26,298,298,287,287,99000,1435
1998/10/23,290,300,290,299,171000,1495
1998/10/22,285,300,282,290,419000,1450
1998/10/21,291,300,291,296,75000,1480
1998/10/20,290,291,288,291,71000,1455
1998/10/19,289,295,285,285,118000,1425
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1998/10/16,285,287,283,284,48000,1420
1998/10/15,285,285,281,283,78000,1415
1998/10/14,282,287,281,285,64000,1425
1998/10/13,281,285,281,282,163000,1410
1998/10/12,293,299,291,292,72000,1460
1998/10/9,282,290,281,283,59000,1415
1998/10/8,287,290,282,282,190000,1410
1998/10/7,286,295,286,286,244000,1430
1998/10/6,290,295,289,290,64000,1450
1998/10/5,297,303,291,295,41000,1475
1998/10/2,301,304,295,304,62000,1520
1998/10/1,304,304,285,285,118000,1425
1998/9/30,310,310,300,310,221000,1550
1998/9/29,285,299,282,285,60000,1425
1998/9/28,283,287,282,286,120000,1430
1998/9/25,287,287,280,283,142000,1415
1998/9/24,283,305,283,300,238000,1500
1998/9/22,285,285,280,282,732000,1410
1998/9/21,290,290,280,280,802000,1400
1998/9/18,292,292,288,290,151000,1450
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
1998/9/17,290,290,287,287,305000,1435
1998/9/16,290,294,288,290,229000,1450
1998/9/14,290,291,289,290,134000,1450
1998/9/11,288,294,287,288,238000,1440
1998/9/10,290,295,289,293,209000,1465
1998/9/9,290,293,289,290,211000,1450
1998/9/8,290,292,289,290,287000,1450
1998/9/7,288,295,287,290,374000,1450
